#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_3__bias_O_playerO__XEOEEEXEE_MID_TO_XEOOEEXEE_MID0 0b1100001000000100000 0b000100000
pointer opt_3__bias_O_playerO__XEOEEEEEX_MID_TO_XEOEOEEEX_MID0 0b1100001000000000010 0b000010000
pointer opt_3__bias_O_playerO__XEEOEXEEE_MID_TO_XEOOEXEEE_MID0 0b1100000010010000000 0b001000000
pointer opt_3__bias_O_playerO__XEEOEEXEE_MID_TO_XEEOOEXEE_MID0 0b1100000010000100000 0b000010000
pointer opt_3__bias_O_playerO__XEEOEEEXE_MID_TO_XEEOOEEXE_MID0 0b1100000010000001000 0b000010000
pointer opt_3__bias_O_playerO__XEEOEEEEX_MID_TO_XEEOOEEEX_MID0 0b1100000010000000010 0b000010000
pointer opt_3__bias_O_playerO__XXEOEEEEE_MID_TO_XXOOEEEEE_MID0 0b1101000010000000000 0b001000000
pointer opt_3__bias_O_playerO__XEXOEEEEE_MID_TO_XOXOEEEEE_MID0 0b1100010010000000000 0b010000000
pointer opt_3__bias_O_playerO__XEEOXEEEE_MID_TO_XEEOXEEEO_MID0 0b1100000011000000000 0b000000001
pointer opt_3__bias_O_playerO__XXEEEOEEE_MID_TO_XXOEEOEEE_MID0 0b1101000000001000000 0b001000000
pointer opt_3__bias_O_playerO__XEEXEOEEE_MID_TO_XEEXEOOEE_MID0 0b1100000100001000000 0b000000100
pointer opt_3__bias_O_playerO__XEEEEOEXE_MID_TO_XEEEOOEXE_MID0 0b1100000000001001000 0b000010000
pointer opt_3__bias_O_playerO__XEEEEOEEX_MID_TO_XEEEOOEEX_MID0 0b1100000000001000010 0b000010000
pointer opt_3__bias_O_playerO__XEXEEOEEE_MID_TO_XOXEEOEEE_MID0 0b1100010000001000000 0b010000000
pointer opt_3__bias_O_playerO__XEEEXOEEE_MID_TO_XEEEXOEEO_MID0 0b1100000001001000000 0b000000001
pointer opt_3__bias_O_playerO__XEEEEOXEE_MID_TO_XEEOEOXEE_MID0 0b1100000000001100000 0b000100000
pointer opt_3__bias_O_playerO__XEEXEEOEE_MID_TO_XEEXEEOOE_MID0 0b1100000100000010000 0b000000010
pointer opt_3__bias_O_playerO__XEEEXEOEE_MID_TO_XEEEXEOEO_MID0 0b1100000001000010000 0b000000001
pointer opt_3__bias_O_playerO__XEEEEXOEE_MID_TO_XEEEEXOEO_MID0 0b1100000000010010000 0b000000001
pointer opt_3__bias_O_playerO__XEEEEEOXE_MID_TO_XOEEEEOXE_MID0 0b1100000000000011000 0b010000000
pointer opt_3__bias_O_playerO__XXEEEEOEE_MID_TO_XXOEEEOEE_MID0 0b1101000000000010000 0b001000000
pointer opt_3__bias_O_playerO__XEXEEEOEE_MID_TO_XOXEEEOEE_MID0 0b1100010000000010000 0b010000000
pointer opt_3__bias_O_playerO__XEEEEEOEX_MID_TO_XEEEOEOEX_MID0 0b1100000000000010010 0b000010000
pointer opt_3__bias_O_playerO__XEEXEEEOE_MID_TO_XEEXEEOOE_MID0 0b1100000100000000100 0b000000100
pointer opt_3__bias_O_playerO__XXEEEEEOE_MID_TO_XXOEEEEOE_MID0 0b1101000000000000100 0b001000000
pointer opt_3__bias_O_playerO__XEEEEXEOE_MID_TO_XEEEOXEOE_MID0 0b1100000000010000100 0b000010000
pointer opt_3__bias_O_playerO__XEEEEEEOX_MID_TO_XEEEOEEOX_MID0 0b1100000000000000110 0b000010000
pointer opt_3__bias_O_playerO__XEXEEEEOE_MID_TO_XOXEEEEOE_MID0 0b1100010000000000100 0b010000000
pointer opt_3__bias_O_playerO__XEEEXEEOE_MID_TO_XEEEXEEOO_MID0 0b1100000001000000100 0b000000001
pointer opt_3__bias_O_playerO__XEEEEEXOE_MID_TO_XEEOEEXOE_MID0 0b1100000000000100100 0b000100000
pointer opt_3__bias_O_playerO__XXEEEEEEO_MID_TO_XXOEEEEEO_MID0 0b1101000000000000001 0b001000000
pointer opt_3__bias_O_playerO__XEEXEEEEO_MID_TO_XEEXEEOEO_MID0 0b1100000100000000001 0b000000100
pointer opt_3__bias_O_playerO__XEEEXEEEO_MID_TO_XEOEXEEEO_MID0 0b1100000001000000001 0b001000000
pointer opt_3__bias_O_playerO__XEEEEXEEO_MID_TO_XEEOEXEEO_MID0 0b1100000000010000001 0b000100000
pointer opt_3__bias_O_playerO__XEEEEEEXO_MID_TO_XOEEEEEXO_MID0 0b1100000000000001001 0b010000000
pointer opt_3__bias_O_playerO__XEXEEEEEO_MID_TO_XOXEEEEEO_MID0 0b1100010000000000001 0b010000000
pointer opt_3__bias_O_playerO__XEEEEEXEO_MID_TO_XEEOEEXEO_MID0 0b1100000000000100001 0b000100000
pointer opt_3__bias_O_playerO__OXXEEEEEE_MID_TO_OXXOEEEEE_MID0 0b1011010000000000000 0b000100000
pointer opt_3__bias_O_playerO__OXEEEXEEE_MID_TO_OXEEEXOEE_MID0 0b1011000000010000000 0b000000100
pointer opt_3__bias_O_playerO__OXEEEEEXE_MID_TO_OXEEOEEXE_MID0 0b1011000000000001000 0b000010000
pointer opt_3__bias_O_playerO__OXEXEEEEE_MID_TO_OXEXOEEEE_MID0 0b1011000100000000000 0b000010000
pointer opt_3__bias_O_playerO__OXEEXEEEE_MID_TO_OXEEXEEOE_MID0 0b1011000001000000000 0b000000010
pointer opt_3__bias_O_playerO__OXEEEEXEE_MID_TO_OXEEOEXEE_MID0 0b1011000000000100000 0b000010000
pointer opt_3__bias_O_playerO__OXEEEEEEX_MID_TO_OXEEOEEEX_MID0 0b1011000000000000010 0b000010000
pointer opt_3__bias_O_playerO__EXOXEEEEE_MID_TO_EXOXEEEEO_MID0 0b1001001100000000000 0b000000001
pointer opt_3__bias_O_playerO__EXOEEEEXE_MID_TO_EXOEOEEXE_MID0 0b1001001000000001000 0b000010000
pointer opt_3__bias_O_playerO__EXOEXEEEE_MID_TO_EXOEXEEOE_MID0 0b1001001001000000000 0b000000010
pointer opt_3__bias_O_playerO__EXOEEXEEE_MID_TO_EXOOEXEEE_MID0 0b1001001000010000000 0b000100000
pointer opt_3__bias_O_playerO__EXOEEEXEE_MID_TO_EXOEOEXEE_MID0 0b1001001000000100000 0b000010000
pointer opt_3__bias_O_playerO__EXOEEEEEX_MID_TO_EXOEOEEEX_MID0 0b1001001000000000010 0b000010000
pointer opt_3__bias_O_playerO__EXEEOEEXE_MID_TO_OXEEOEEXE_MID0 0b1001000000100001000 0b100000000
pointer opt_3__bias_O_playerO__EXXEOEEEE_MID_TO_OXXEOEEEE_MID0 0b1001010000100000000 0b100000000
pointer opt_3__bias_O_playerO__EXEXOEEEE_MID_TO_OXEXOEEEE_MID0 0b1001000100100000000 0b100000000
pointer opt_3__bias_O_playerO__EXEEOXEEE_MID_TO_OXEEOXEEE_MID0 0b1001000000110000000 0b100000000
pointer opt_3__bias_O_playerO__EXEEOEXEE_MID_TO_OXEEOEXEE_MID0 0b1001000000100100000 0b100000000
pointer opt_3__bias_O_playerO__EXEEOEEEX_MID_TO_OXEEOEEEX_MID0 0b1001000000100000010 0b100000000
pointer opt_3__bias_O_playerO__EXXEEEEOE_MID_TO_OXXEEEEOE_MID0 0b1001010000000000100 0b100000000
pointer opt_3__bias_O_playerO__EXEXEEEOE_MID_TO_OXEXEEEOE_MID0 0b1001000100000000100 0b100000000
pointer opt_3__bias_O_playerO__EXEEXEEOE_MID_TO_OXEEXEEOE_MID0 0b1001000001000000100 0b100000000
pointer opt_3__bias_O_playerO__EXEEEXEOE_MID_TO_OXEEEXEOE_MID0 0b1001000000010000100 0b100000000
pointer opt_3__bias_O_playerO__EXEEEEXOE_MID_TO_OXEEEEXOE_MID0 0b1001000000000100100 0b100000000
pointer opt_3__bias_O_playerO__EXEEEEEOX_MID_TO_OXEEEEEOX_MID0 0b1001000000000000110 0b100000000
pointer opt_3__bias_O_playerO__EXXOEEEEE_MID_TO_OXXOEEEEE_MID0 0b1001010010000000000 0b100000000
pointer opt_3__bias_O_playerO__EXEOEEEXE_MID_TO_EXEOOEEXE_MID0 0b1001000010000001000 0b000010000
pointer opt_3__bias_O_playerO__EXEOEXEEE_MID_TO_EXOOEXEEE_MID0 0b1001000010010000000 0b001000000
pointer opt_3__bias_O_playerO__EXEOEEXEE_MID_TO_EXEOOEXEE_MID0 0b1001000010000100000 0b000010000
pointer opt_3__bias_O_playerO__EXEOEEEEX_MID_TO_EXEOOEEEX_MID0 0b1001000010000000010 0b000010000
pointer opt_3__bias_O_playerO__EXEOXEEEE_MID_TO_EXEOXEEOE_MID0 0b1001000011000000000 0b000000010
pointer opt_3__bias_O_playerO__EXEEEOEXE_MID_TO_EXEEOOEXE_MID0 0b1001000000001001000 0b000010000
pointer opt_3__bias_O_playerO__EXEXEOEEE_MID_TO_OXEXEOEEE_MID0 0b1001000100001000000 0b100000000
pointer opt_3__bias_O_playerO__EXEEEOXEE_MID_TO_EXEEOOXEE_MID0 0b1001000000001100000 0b000010000
pointer opt_3__bias_O_playerO__EXEEEOEEX_MID_TO_EXEEOOEEX_MID0 0b1001000000001000010 0b000010000
pointer opt_3__bias_O_playerO__EXXEEOEEE_MID_TO_OXXEEOEEE_MID0 0b1001010000001000000 0b100000000
pointer opt_3__bias_O_playerO__EXEEXOEEE_MID_TO_EXEEXOEOE_MID0 0b1001000001001000000 0b000000010
pointer opt_3__bias_O_playerO__EXXEEEOEE_MID_TO_OXXEEEOEE_MID0 0b1001010000000010000 0b100000000
pointer opt_3__bias_O_playerO__EXEXEEOEE_MID_TO_EXEXEEOEO_MID0 0b1001000100000010000 0b000000001
pointer opt_3__bias_O_playerO__EXEEEXOEE_MID_TO_OXEEEXOEE_MID0 0b1001000000010010000 0b100000000
pointer opt_3__bias_O_playerO__EXEEEEOXE_MID_TO_EXEEOEOXE_MID0 0b1001000000000011000 0b000010000
pointer opt_3__bias_O_playerO__EXEEXEOEE_MID_TO_EXEEXEOOE_MID0 0b1001000001000010000 0b000000010
pointer opt_3__bias_O_playerO__EXEEEEOEX_MID_TO_OXEEEEOEX_MID0 0b1001000000000010010 0b100000000
pointer opt_3__bias_O_playerO__EXEXEEEEO_MID_TO_EXOXEEEEO_MID0 0b1001000100000000001 0b001000000
pointer opt_3__bias_O_playerO__EXEEEXEEO_MID_TO_EXEEEXOEO_MID0 0b1001000000010000001 0b000000100
pointer opt_3__bias_O_playerO__EXEEEEEXO_MID_TO_EXEEOEEXO_MID0 0b1001000000000001001 0b000010000
pointer opt_3__bias_O_playerO__EXEEXEEEO_MID_TO_EXEEXEEOO_MID0 0b1001000001000000001 0b000000010
pointer opt_3__bias_O_playerO__EXEEEEXEO_MID_TO_EXOEEEXEO_MID0 0b1001000000000100001 0b001000000
pointer opt_3__bias_O_playerO__EXXEEEEEO_MID_TO_OXXEEEEEO_MID0 0b1001010000000000001 0b100000000
pointer opt_3__bias_O_playerO__EEXXOEEEE_MID_TO_OEXXOEEEE_MID0 0b1000010100100000000 0b100000000
pointer opt_3__bias_O_playerO__EEXEOXEEE_MID_TO_EEXEOXEEO_MID0 0b1000010000110000000 0b000000001
pointer opt_3__bias_O_playerO__EEXEOEXEE_MID_TO_EOXEOEXEE_MID0 0b1000010000100100000 0b010000000
pointer opt_3__bias_O_playerO__EEXEOEEXE_MID_TO_EEXOOEEXE_MID0 0b1000010000100001000 0b000100000
pointer opt_3__bias_O_playerO__EEXEOEEEX_MID_TO_EEXEOOEEX_MID0 0b1000010000100000010 0b000001000
pointer opt_3__bias_O_playerO__OEXXEEEEE_MID_TO_OEXXOEEEE_MID0 0b1010010100000000000 0b000010000
pointer opt_3__bias_O_playerO__OEXEXEEEE_MID_TO_OEXEXEOEE_MID0 0b1010010001000000000 0b000000100
pointer opt_3__bias_O_playerO__OEXEEEEXE_MID_TO_OEXEEEOXE_MID0 0b1010010000000001000 0b000000100
pointer opt_3__bias_O_playerO__OEXEEXEEE_MID_TO_OEXEEXEEO_MID0 0b1010010000010000000 0b000000001
pointer opt_3__bias_O_playerO__OEXEEEXEE_MID_TO_OEXEOEXEE_MID0 0b1010010000000100000 0b000010000
pointer opt_3__bias_O_playerO__OEXEEEEEX_MID_TO_OEXEEOEEX_MID0 0b1010010000000000010 0b000001000
pointer opt_3__bias_O_playerO__EOXXEEEEE_MID_TO_EOXXOEEEE_MID0 0b1000110100000000000 0b000010000
pointer opt_3__bias_O_playerO__EOXEEEXEE_MID_TO_EOXEOEXEE_MID0 0b1000110000000100000 0b000010000
pointer opt_3__bias_O_playerO__EOXEEEEXE_MID_TO_EOXEEEOXE_MID0 0b1000110000000001000 0b000000100
pointer opt_3__bias_O_playerO__EOXEXEEEE_MID_TO_EOXEXEOEE_MID0 0b1000110001000000000 0b000000100
pointer opt_3__bias_O_playerO__EOXEEXEEE_MID_TO_EOXEEXEEO_MID0 0b1000110000010000000 0b000000001
pointer opt_3__bias_O_playerO__EOXEEEEEX_MID_TO_EOXEEOEEX_MID0 0b1000110000000000010 0b000001000
pointer opt_3__bias_O_playerO__EEXOEXEEE_MID_TO_EEXOEXEEO_MID0 0b1000010010010000000 0b000000001
pointer opt_3__bias_O_playerO__EEXOEEXEE_MID_TO_EEXOOEXEE_MID0 0b1000010010000100000 0b000010000
pointer opt_3__bias_O_playerO__EEXOEEEXE_MID_TO_EEXOOEEXE_MID0 0b1000010010000001000 0b000010000
pointer opt_3__bias_O_playerO__EEXOXEEEE_MID_TO_EEXOXEOEE_MID0 0b1000010011000000000 0b000000100
pointer opt_3__bias_O_playerO__EEXOEEEEX_MID_TO_EEXOEOEEX_MID0 0b1000010010000000010 0b000001000
pointer opt_3__bias_O_playerO__EEXXEOEEE_MID_TO_OEXXEOEEE_MID0 0b1000010100001000000 0b100000000
pointer opt_3__bias_O_playerO__EEXEEOXEE_MID_TO_EEXEOOXEE_MID0 0b1000010000001100000 0b000010000
pointer opt_3__bias_O_playerO__EEXEEOEXE_MID_TO_EEXEOOEXE_MID0 0b1000010000001001000 0b000010000
pointer opt_3__bias_O_playerO__EEXEEOEEX_MID_TO_EEXEOOEEX_MID0 0b1000010000001000010 0b000010000
pointer opt_3__bias_O_playerO__EEXEXOEEE_MID_TO_EEXEXOOEE_MID0 0b1000010001001000000 0b000000100
pointer opt_3__bias_O_playerO__EEXEEXOEE_MID_TO_EEXEEXOEO_MID0 0b1000010000010010000 0b000000001
pointer opt_3__bias_O_playerO__EEXXEEOEE_MID_TO_EEXXOEOEE_MID0 0b1000010100000010000 0b000010000
pointer opt_3__bias_O_playerO__EEXEXEOEE_MID_TO_OEXEXEOEE_MID0 0b1000010001000010000 0b100000000
pointer opt_3__bias_O_playerO__EEXEEEOXE_MID_TO_OEXEEEOXE_MID0 0b1000010000000011000 0b100000000
pointer opt_3__bias_O_playerO__EEXEEEOEX_MID_TO_EEXEEOOEX_MID0 0b1000010000000010010 0b000001000
pointer opt_3__bias_O_playerO__EEXEEXEOE_MID_TO_EEXEEXEOO_MID0 0b1000010000010000100 0b000000001
pointer opt_3__bias_O_playerO__EEXXEEEOE_MID_TO_EEXXOEEOE_MID0 0b1000010100000000100 0b000010000
pointer opt_3__bias_O_playerO__EEXEEEXOE_MID_TO_EEXEOEXOE_MID0 0b1000010000000100100 0b000010000
pointer opt_3__bias_O_playerO__EEXEXEEOE_MID_TO_EEXEXEOOE_MID0 0b1000010001000000100 0b000000100
pointer opt_3__bias_O_playerO__EEXEEEEOX_MID_TO_EEXEEOEOX_MID0 0b1000010000000000110 0b000001000
pointer opt_3__bias_O_playerO__EEXEEXEEO_MID_TO_EEXEEXOEO_MID0 0b1000010000010000001 0b000000100
pointer opt_3__bias_O_playerO__EEXXEEEEO_MID_TO_EEXXEEOEO_MID0 0b1000010100000000001 0b000000100
pointer opt_3__bias_O_playerO__EEXEXEEEO_MID_TO_EEXEXEOEO_MID0 0b1000010001000000001 0b000000100
pointer opt_3__bias_O_playerO__EEXEEEEXO_MID_TO_EOXEEEEXO_MID0 0b1000010000000001001 0b010000000
pointer opt_3__bias_O_playerO__EEXEEEXEO_MID_TO_EEXEOEXEO_MID0 0b1000010000000100001 0b000010000
pointer opt_3__bias_O_playerO__OEEXEXEEE_MID_TO_OEEXOXEEE_MID0 0b1010000100010000000 0b000010000
pointer opt_3__bias_O_playerO__OEEXEEXEE_MID_TO_OOEXEEXEE_MID0 0b1010000100000100000 0b010000000
pointer opt_3__bias_O_playerO__OEEXEEEXE_MID_TO_OEOXEEEXE_MID0 0b1010000100000001000 0b001000000
pointer opt_3__bias_O_playerO__OEEXXEEEE_MID_TO_OEEXXOEEE_MID0 0b1010000101000000000 0b000001000
pointer opt_3__bias_O_playerO__OEEXEEEEX_MID_TO_OEOXEEEEX_MID0 0b1010000100000000010 0b001000000
pointer opt_3__bias_O_playerO__EEEXOXEEE_MID_TO_OEEXOXEEE_MID0 0b1000000100110000000 0b100000000
pointer opt_3__bias_O_playerO__EEEXOEXEE_MID_TO_OEEXOEXEE_MID0 0b1000000100100100000 0b100000000
pointer opt_3__bias_O_playerO__EEEXOEEXE_MID_TO_OEEXOEEXE_MID0 0b1000000100100001000 0b100000000
pointer opt_3__bias_O_playerO__EEEXOEEEX_MID_TO_OEEXOEEEX_MID0 0b1000000100100000010 0b100000000
pointer opt_3__bias_O_playerO__EEEXXOEEE_MID_TO_OEEXXOEEE_MID0 0b1000000101001000000 0b100000000
pointer opt_3__bias_O_playerO__EEEXEOXEE_MID_TO_OEEXEOXEE_MID0 0b1000000100001100000 0b100000000
pointer opt_3__bias_O_playerO__EEEXEOEXE_MID_TO_OEEXEOEXE_MID0 0b1000000100001001000 0b100000000
pointer opt_3__bias_O_playerO__EEEXEOEEX_MID_TO_OEEXEOEEX_MID0 0b1000000100001000010 0b100000000
pointer opt_3__bias_O_playerO__EEEXEXOEE_MID_TO_EEEXOXOEE_MID0 0b1000000100010010000 0b000010000
pointer opt_3__bias_O_playerO__EEEXXEOEE_MID_TO_EEEXXOOEE_MID0 0b1000000101000010000 0b000001000
pointer opt_3__bias_O_playerO__EEEXEEOXE_MID_TO_EOEXEEOXE_MID0 0b1000000100000011000 0b010000000
pointer opt_3__bias_O_playerO__EEEXEEOEX_MID_TO_EEEXOEOEX_MID0 0b1000000100000010010 0b000010000
pointer opt_3__bias_O_playerO__EOEXEXEEE_MID_TO_EOEXOXEEE_MID0 0b1000100100010000000 0b000010000
pointer opt_3__bias_O_playerO__EOEXEEXEE_MID_TO_OOEXEEXEE_MID0 0b1000100100000100000 0b100000000
pointer opt_3__bias_O_playerO__EOEXEEEXE_MID_TO_EOEXEEOXE_MID0 0b1000100100000001000 0b000000100
pointer opt_3__bias_O_playerO__EOEXEEEEX_MID_TO_EOEXOEEEX_MID0 0b1000100100000000010 0b000010000
pointer opt_3__bias_O_playerO__EOEXXEEEE_MID_TO_EOEXXOEEE_MID0 0b1000100101000000000 0b000001000
pointer opt_3__bias_O_playerO__EEOXEXEEE_MID_TO_EEOXOXEEE_MID0 0b1000001100010000000 0b000010000
pointer opt_3__bias_O_playerO__EEOXEEXEE_MID_TO_OEOXEEXEE_MID0 0b1000001100000100000 0b100000000
pointer opt_3__bias_O_playerO__EEOXEEEXE_MID_TO_OEOXEEEXE_MID0 0b1000001100000001000 0b100000000
pointer opt_3__bias_O_playerO__EEOXXEEEE_MID_TO_EEOXXOEEE_MID0 0b1000001101000000000 0b000001000
pointer opt_3__bias_O_playerO__EEOXEEEEX_MID_TO_OEOXEEEEX_MID0 0b1000001100000000010 0b100000000
pointer opt_3__bias_O_playerO__EEEXEXEOE_MID_TO_EEEXOXEOE_MID0 0b1000000100010000100 0b000010000
pointer opt_3__bias_O_playerO__EEEXEEEOX_MID_TO_EEEXOEEOX_MID0 0b1000000100000000110 0b000010000
pointer opt_3__bias_O_playerO__EEEXXEEOE_MID_TO_EEEXXOEOE_MID0 0b1000000101000000100 0b000001000
pointer opt_3__bias_O_playerO__EEEXEEXOE_MID_TO_OEEXEEXOE_MID0 0b1000000100000100100 0b100000000
pointer opt_3__bias_O_playerO__EEEXEXEEO_MID_TO_EEEXOXEEO_MID0 0b1000000100010000001 0b000010000
pointer opt_3__bias_O_playerO__EEEXEEEXO_MID_TO_EEOXEEEXO_MID0 0b1000000100000001001 0b001000000
pointer opt_3__bias_O_playerO__EEEXXEEEO_MID_TO_EEEXXOEEO_MID0 0b1000000101000000001 0b000001000
pointer opt_3__bias_O_playerO__EEEXEEXEO_MID_TO_OEEXEEXEO_MID0 0b1000000100000100001 0b100000000
pointer opt_3__bias_O_playerO__OEEEXXEEE_MID_TO_OEEOXXEEE_MID0 0b1010000001010000000 0b000100000
pointer opt_3__bias_O_playerO__OEEEXEXEE_MID_TO_OEOEXEXEE_MID0 0b1010000001000100000 0b001000000
pointer opt_3__bias_O_playerO__OEEEXEEXE_MID_TO_OOEEXEEXE_MID0 0b1010000001000001000 0b010000000
pointer opt_3__bias_O_playerO__OEEEXEEEX_MID_TO_OEOEXEEEX_MID0 0b1010000001000000010 0b001000000
pointer opt_3__bias_O_playerO__EEOEXXEEE_MID_TO_EEOOXXEEE_MID0 0b1000001001010000000 0b000100000
pointer opt_3__bias_O_playerO__EEOEXEXEE_MID_TO_OEOEXEXEE_MID0 0b1000001001000100000 0b100000000
pointer opt_3__bias_O_playerO__EEOEXEEXE_MID_TO_EOOEXEEXE_MID0 0b1000001001000001000 0b010000000
pointer opt_3__bias_O_playerO__EEOEXEEEX_MID_TO_OEOEXEEEX_MID0 0b1000001001000000010 0b100000000
pointer opt_3__bias_O_playerO__EEEEXXOEE_MID_TO_EEEOXXOEE_MID0 0b1000000001010010000 0b000100000
pointer opt_3__bias_O_playerO__EEEEXEOXE_MID_TO_EOEEXEOXE_MID0 0b1000000001000011000 0b010000000
pointer opt_3__bias_O_playerO__EEEEXEOEX_MID_TO_OEEEXEOEX_MID0 0b1000000001000010010 0b100000000
pointer opt_3__bias_O_playerO__EEEEXXEEO_MID_TO_EEEOXXEEO_MID0 0b1000000001010000001 0b000100000
pointer opt_3__bias_O_playerO__EEEEXEXEO_MID_TO_EEOEXEXEO_MID0 0b1000000001000100001 0b001000000
pointer opt_3__bias_O_playerO__EEEEXEEXO_MID_TO_EOEEXEEXO_MID0 0b1000000001000001001 0b010000000
pointer opt_3__bias_O_playerO__EOEEXEEXE_MID_TO_OOEEXEEXE_MID0 0b1000100001000001000 0b100000000
pointer opt_3__bias_O_playerO__EOEEXXEEE_MID_TO_EOEOXXEEE_MID0 0b1000100001010000000 0b000100000
pointer opt_3__bias_O_playerO__EOEEXEXEE_MID_TO_EOOEXEXEE_MID0 0b1000100001000100000 0b001000000
pointer opt_3__bias_O_playerO__EOEEXEEEX_MID_TO_OOEEXEEEX_MID0 0b1000100001000000010 0b100000000
pointer opt_3__bias_O_playerO__EEEOXXEEE_MID_TO_OEEOXXEEE_MID0 0b1000000011010000000 0b100000000
pointer opt_3__bias_O_playerO__EEEOXEXEE_MID_TO_EEOOXEXEE_MID0 0b1000000011000100000 0b001000000
pointer opt_3__bias_O_playerO__EEEOXEEXE_MID_TO_EOEOXEEXE_MID0 0b1000000011000001000 0b010000000
pointer opt_3__bias_O_playerO__EEEOXEEEX_MID_TO_OEEOXEEEX_MID0 0b1000000011000000010 0b100000000
pointer opt_3__bias_O_playerO__EEEEXOXEE_MID_TO_EEOEXOXEE_MID0 0b1000000001001100000 0b001000000
pointer opt_3__bias_O_playerO__EEEEXOEXE_MID_TO_EOEEXOEXE_MID0 0b1000000001001001000 0b010000000
pointer opt_3__bias_O_playerO__EEEEXOEEX_MID_TO_OEEEXOEEX_MID0 0b1000000001001000010 0b100000000
pointer opt_3__bias_O_playerO__EEEEXXEOE_MID_TO_EEEOXXEOE_MID0 0b1000000001010000100 0b000100000
pointer opt_3__bias_O_playerO__EEEEXEXOE_MID_TO_EEOEXEXOE_MID0 0b1000000001000100100 0b001000000
pointer opt_3__bias_O_playerO__EEEEXEEOX_MID_TO_OEEEXEEOX_MID0 0b1000000001000000110 0b100000000
pointer opt_3__bias_O_playerO__EEOEEXEXE_MID_TO_OEOEEXEXE_MID0 0b1000001000010001000 0b100000000
